0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.331461429595947266e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.379312038421630859e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.429770946502685547e-01
-2.972894662889302708e-06,-9.401942952536046505e-05,1.935213958859094419e-06,5.474212169647216797e-01
-4.020255801151506603e-06,-1.276647235499694943e-04,4.145604179939255118e-06,5.521860122680664062e-01
-1.534961597826622892e-06,-1.602197589818388224e-04,5.887579391128383577e-06,5.570971965789794922e-01
-8.699641966813942418e-07,-2.019746898440644145e-04,6.863647286081686616e-06,5.626490116119384766e-01
1.420691830844589276e-07,-2.483632415533065796e-04,6.018425210640998557e-06,5.670850276947021484e-01
1.460793441765417811e-06,-2.999718999490141869e-04,-3.217434823454823345e-06,5.721540451049804688e-01
3.144769607388298027e-06,-3.561447374522686005e-04,-1.019519277178915218e-05,5.771021842956542969e-01
5.159099146112566814e-06,-4.173673805780708790e-04,-1.889211489469744265e-05,5.821201801300048828e-01
2.972004267576267011e-06,1.189278045785613358e-04,1.156191501650027931e-05,5.872290134429931641e-01
1.811555080166726839e-06,8.923584391595795751e-05,1.101126690628007054e-05,5.923061370849609375e-01
3.467548879143578233e-07,5.475827128975652158e-05,9.806832167669199407e-06,5.973541736602783203e-01
1.428208065590297338e-06,2.002914879994932562e-05,2.087637949443887919e-05,6.022551059722900391e-01
1.010466576190083288e-06,-2.329905328224413097e-05,2.168883656850084662e-05,6.073150634765625000e-01
6.791092346247751266e-07,-7.153219485189765692e-05,2.170871630369219929e-05,6.122632026672363281e-01
2.958355480586760677e-07,-1.277509436476975679e-04,1.448346392862731591e-05,6.172602176666259766e-01
-2.165189926017774269e-06,2.617312384245451540e-05,-3.070929960813373327e-05,6.222610473632812500e-01
-7.979626388987526298e-06,-2.367052729823626578e-05,-3.001684490300249308e-05,6.274280548095703125e-01
-1.413461450283648446e-05,-7.877429743530228734e-05,-2.829922414093744010e-05,6.323761940002441406e-01
-2.441304786771070212e-05,-1.458748738514259458e-04,-3.098586967098526657e-05,6.371941566467285156e-01
-3.313491106382571161e-05,-2.134954411303624511e-04,-2.900687832152470946e-05,6.422500610351562500e-01
-4.267992335371673107e-05,-2.881345280911773443e-04,-2.740304807957727462e-05,6.471571922302246094e-01
-5.313569999998435378e-05,-3.688448341563344002e-04,-2.727409446379169822e-05,6.523070335388183594e-01
2.033967120951274410e-06,3.287079380243085325e-05,-1.058867273968644440e-04,6.573610305786132812e-01
-6.915444373589707538e-06,-2.075343945762142539e-05,-1.158864688477478921e-04,6.624979972839355469e-01
-1.666875687078572810e-05,-8.019414235604926944e-05,-1.231058413395658135e-04,6.674320697784423828e-01
-2.720279007917270064e-05,-1.433116121916100383e-04,-1.300832809647545218e-04,6.724150180816650391e-01
-3.853012094623409212e-05,-2.106874744640663266e-04,-1.348737132502719760e-04,6.774091720581054688e-01
-5.066233279649168253e-05,-2.817664353642612696e-04,-1.402843918185681105e-04,6.823780536651611328e-01
-6.361381383612751961e-05,-3.577111056074500084e-04,-1.450017298338934779e-04,6.874220371246337891e-01
6.720094097545370460e-05,1.073923049261793494e-04,-3.298881347291171551e-05,6.924090385437011719e-01
6.568909884663298726e-05,5.334263187251053751e-05,-4.598785017151385546e-05,6.974790096282958984e-01
6.272128666751086712e-05,-7.565635769424261525e-06,-5.702874113922007382e-05,7.023169994354248047e-01
5.960373891866765916e-05,-7.607720181113108993e-05,-7.025792001513764262e-05,7.073950767517089844e-01
5.454141137306578457e-05,-1.548789150547236204e-04,-7.932070002425462008e-05,7.125260829925537109e-01
4.984022234566509724e-05,-2.357233897782862186e-04,-9.166646486846730113e-05,7.173471450805664062e-01
4.468947372515685856e-05,-3.205401590093970299e-04,-1.037914626067504287e-04,7.225010395050048828e-01
9.830545604927465320e-05,1.457646867493167520e-04,-5.192512981011532247e-05,7.276010513305664062e-01
9.605535888113081455e-05,8.467969746561720967e-05,-7.123384420992806554e-05,7.325160503387451172e-01
9.362579294247552752e-05,2.463467717461753637e-05,-8.548340701963752508e-05,7.374541759490966797e-01
9.081629104912281036e-05,-3.955082502216100693e-05,-9.935280831996351480e-05,7.424900531768798828e-01
8.951743802754208446e-05,-1.029526611091569066e-04,-1.066845943569205701e-04,7.475211620330810547e-01
8.731323760002851486e-05,-1.741863379720598459e-04,-1.181607149192132056e-04,7.525482177734375000e-01
8.505951700499281287e-05,-2.500725677236914635e-04,-1.314036635449156165e-04,7.574961185455322266e-01
1.260748686036095023e-04,4.882824941887520254e-05,-4.804390846402384341e-05,7.627210617065429688e-01
1.249867782462388277e-04,-2.108441549353301525e-05,-6.350118201225996017e-05,7.674450874328613281e-01
1.235099334735423326e-04,-9.705225966172292829e-05,-8.056457591010257602e-05,7.725210189819335938e-01
1.216476157424040139e-04,-1.789530215319246054e-04,-9.714837506180629134e-05,7.775151729583740234e-01
1.194467840832658112e-04,-2.646749198902398348e-04,-1.152822733274661005e-04,7.824850082397460938e-01
1.169450115412473679e-04,-3.544105275068432093e-04,-1.312459062319248915e-04,7.876532077789306641e-01
1.143858171417377889e-04,-4.437861207406967878e-04,-1.366932992823421955e-04,7.926170825958251953e-01
1.114473634515888989e-04,-5.389421712607145309e-04,-1.445951202185824513e-04,7.977700233459472656e-01
1.082269009202718735e-04,-6.376517703756690025e-04,-1.499618083471432328e-04,8.026201725006103516e-01
1.047215337166562676e-04,-7.399046444334089756e-04,-1.528055727249011397e-04,8.076322078704833984e-01
1.006384336506016552e-04,-8.517575915902853012e-04,-1.674060185905545950e-04,8.126170635223388672e-01
9.647892875364050269e-05,-9.627057588659226894e-04,-1.748718495946377516e-04,8.177561759948730469e-01
9.201931970892474055e-05,-1.077240216545760632e-03,-1.837218442233279347e-04,8.226580619812011719e-01
8.731080743018537760e-05,-1.193939708173274994e-03,-1.962804672075435519e-04,8.281180858612060547e-01
9.244392276741564274e-05,1.314558030571788549e-04,1.059292626450769603e-04,8.328061103820800781e-01
8.819239155855029821e-05,6.664728425676003098e-05,1.082822345779277384e-04,8.376121520996093750e-01
