0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.341539382934570312e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.409419536590576172e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.420150756835937500e-01
4.240861017024144530e-06,-5.670572863891720772e-05,7.962520612636581063e-06,5.471980571746826172e-01
5.833958311995957047e-06,-7.593233749503269792e-05,1.484562562836799771e-05,5.522210597991943359e-01
4.358131718618096784e-06,-8.870774763636291027e-05,2.791798033285886049e-05,5.575821399688720703e-01
4.533259925665333867e-06,-1.116136991186067462e-04,3.517038567224517465e-05,5.623950958251953125e-01
4.444998012331780046e-06,-1.383365161018446088e-04,4.132040703552775085e-05,5.674159526824951172e-01
4.042210093757603317e-06,-1.716664846753701568e-04,3.929139347746968269e-05,5.720639228820800781e-01
3.422693453103420325e-06,-2.060357073787599802e-04,4.058722697664052248e-05,5.772430896759033203e-01
2.554969569246168248e-06,-2.435213682474568486e-04,4.032501601614058018e-05,5.822310447692871094e-01
-2.649923953867983073e-05,-2.372951421421021223e-04,1.307626225752756000e-04,5.872309207916259766e-01
-2.676255462574772537e-05,-2.728966646827757359e-04,1.200155384140089154e-04,5.922260284423828125e-01
-2.657608274603262544e-05,-3.106641233898699284e-04,1.051472936524078250e-04,5.974709987640380859e-01
-2.606167254270985723e-05,-3.483851905912160873e-04,9.096128633245825768e-05,6.022131443023681641e-01
-2.533387851144652814e-05,-3.898614668287336826e-04,7.270344212884083390e-05,6.072189807891845703e-01
-2.420541022729594260e-05,-4.332566750235855579e-04,5.092763967695645988e-05,6.122300624847412109e-01
-5.528479050553869456e-06,-2.652014954946935177e-04,2.660600512172095478e-05,6.172361373901367188e-01
-5.357014742912724614e-06,-2.999951830133795738e-04,-8.515086733495991211e-07,6.222250461578369141e-01
-5.457971383293624967e-06,-3.360784903634339571e-04,-3.405663301236927509e-05,6.275551319122314453e-01
-5.754257927037542686e-06,-3.733826742973178625e-04,-7.158869993872940540e-05,6.323070526123046875e-01
-6.244889391382457688e-06,-4.146046994719654322e-04,-1.106489653466269374e-04,6.372370719909667969e-01
-6.866392141091637313e-06,-4.593127523548901081e-04,-1.533434260636568069e-04,6.422979831695556641e-01
-7.592603196826530620e-06,-5.068961763754487038e-04,-2.007493603741750121e-04,6.473870277404785156e-01
-3.744297828234266490e-06,-3.264187544118613005e-04,2.960382335004396737e-05,6.523060798645019531e-01
-3.962314167438307777e-06,-3.598126641009002924e-04,1.071991027856711298e-05,6.573629379272460938e-01
-4.054605597048066556e-06,-3.951455291826277971e-04,-1.165618323284434155e-05,6.624529361724853516e-01
-3.945569005736615509e-06,-4.353889089543372393e-04,-3.975966683356091380e-05,6.674299240112304688e-01
-3.583165835152612999e-06,-4.788056830875575542e-04,-6.664451211690902710e-05,6.722209453582763672e-01
-3.055870593016152270e-06,-5.259307217784225941e-04,-9.557733574183657765e-05,6.774129867553710938e-01
-4.085583896085154265e-06,-5.773827433586120605e-04,-1.200787010020576417e-04,6.824920177459716797e-01
4.003442882094532251e-05,-3.500062157399952412e-04,5.976616375846788287e-05,6.874639987945556641e-01
4.231209095451049507e-05,-3.830892092082649469e-04,5.268123641144484282e-05,6.923201084136962891e-01
4.701541547547094524e-05,-4.225065931677818298e-04,4.129167064093053341e-05,6.974840164184570312e-01
5.069623875897377729e-05,-4.622295091394335032e-04,3.300167009001597762e-05,7.023339271545410156e-01
5.471001350088045001e-05,-5.044213612563908100e-04,2.380633668508380651e-05,7.073791027069091797e-01
5.904930003453046083e-05,-5.492342752404510975e-04,1.443942255718866363e-05,7.122941017150878906e-01
6.369764741975814104e-05,-5.974337691441178322e-04,3.222677833036868833e-06,7.178051471710205078e-01
3.337763700983487070e-05,-4.106168926227837801e-04,-5.503039574250578880e-05,7.225420475006103516e-01
3.435357575654052198e-05,-4.509675491135567427e-04,-7.516989717260003090e-05,7.277109622955322266e-01
3.224326064810156822e-05,-4.950059228576719761e-04,-9.401521674590185285e-05,7.326619625091552734e-01
3.192803342244587839e-05,-5.402086535468697548e-04,-1.134512931457720697e-04,7.375609874725341797e-01
3.116692096227779984e-05,-5.887394072487950325e-04,-1.335174601990729570e-04,7.423229217529296875e-01
3.161297718179412186e-05,-6.405674503184854984e-04,-1.571608590893447399e-04,7.475810050964355469e-01
4.778696165885776281e-05,-3.853990056086331606e-04,-7.663650649192277342e-06,7.524981498718261719e-01
4.921489380649290979e-05,-4.173589113634079695e-04,-1.393258298776345327e-05,7.574820518493652344e-01
4.786190402228385210e-05,-4.541392554529011250e-04,-1.338172114628832787e-05,7.627730369567871094e-01
4.778519723913632333e-05,-4.934496246278285980e-04,-1.914911263156682253e-05,7.675571441650390625e-01
4.739849828183650970e-05,-5.362009978853166103e-04,-2.603006578283384442e-05,7.724881172180175781e-01
4.667591201723553240e-05,-5.835508345626294613e-04,-4.170398824498988688e-05,7.775580883026123047e-01
4.568411895888857543e-05,-6.332350312732160091e-04,-5.394825711846351624e-05,7.825191020965576172e-01
4.438259929884225130e-05,-6.862352020107209682e-04,-6.678548379568383098e-05,7.875740528106689453e-01
3.530785397742874920e-05,-3.938041627407073975e-04,-1.718943531159311533e-05,7.926039695739746094e-01
3.426063994993455708e-05,-4.275715909898281097e-04,-2.440957359794992954e-05,7.977221012115478516e-01
3.338865644764155149e-05,-4.648136964533478022e-04,-2.933806717919651419e-05,8.026330471038818359e-01
3.263104736106470227e-05,-5.087425815872848034e-04,-3.143151479889638722e-05,8.077220916748046875e-01
3.206586916348896921e-05,-5.540954880416393280e-04,-3.458464198047295213e-05,8.126311302185058594e-01
3.166038732160814106e-05,-6.018584244884550571e-04,-3.893618486472405493e-05,8.176679611206054688e-01
1.917751615110319108e-05,-3.926347126252949238e-04,7.352364627877250314e-05,8.226561546325683594e-01
1.802499355108011514e-05,-4.291163932066410780e-04,7.772180833853781223e-05,8.279459476470947266e-01
1.699871609162073582e-05,-4.676754469983279705e-04,8.233002154156565666e-05,8.327920436859130859e-01
1.610058279766235501e-05,-5.073228967376053333e-04,8.736830932321026921e-05,8.376929759979248047e-01
